kinnex,sample
m84132-combined-demux-from-fastq.0--12.fastq,RW1-1-t0.hifi.fastq
m84132-combined-demux-from-fastq.0--13.fastq,RW1-2-t0.hifi.fastq
m84132-combined-demux-from-fastq.0--14.fastq,RW1-3-t0.hifi.fastq
m84132-combined-demux-from-fastq.0--15.fastq,RW1-1-t21.hifi.fastq
m84132-combined-demux-from-fastq.0--16.fastq,RW1-2-t21.hifi.fastq
m84132-combined-demux-from-fastq.0--17.fastq,RW1-3-t21.hifi.fastq
m84132-combined-demux-from-fastq.0--18.fastq,RW1-1-t60.hifi.fastq
m84132-combined-demux-from-fastq.0--19.fastq,RW1-2-t60.hifi.fastq
m84132-combined-demux-from-fastq.1--12.fastq,RW1-3-t60.hifi.fastq
m84132-combined-demux-from-fastq.1--13.fastq,RW2-1-t21.hifi.fastq
m84132-combined-demux-from-fastq.1--14.fastq,RW2-2-t21.hifi.fastq
m84132-combined-demux-from-fastq.1--15.fastq,RW2-3-t21.hifi.fastq
m84132-combined-demux-from-fastq.1--16.fastq,RW2-1-t60.hifi.fastq
m84132-combined-demux-from-fastq.1--17.fastq,RW2-2-t60.hifi.fastq
m84132-combined-demux-from-fastq.1--18.fastq,RW2-3-t60.hifi.fastq
m84132-combined-demux-from-fastq.1--19.fastq,RW5-1-t21.hifi.fastq
m84132-combined-demux-from-fastq.2--12.fastq,RW5-2-t21.hifi.fastq
m84132-combined-demux-from-fastq.2--13.fastq,RW5-3-t21.hifi.fastq
m84132-combined-demux-from-fastq.2--14.fastq,RW5-1-t60.hifi.fastq
m84132-combined-demux-from-fastq.2--16.fastq,RW5-3-t60.hifi.fastq
m84132-combined-demux-from-fastq.2--17.fastq,RW8-1-t21.hifi.fastq
m84132-combined-demux-from-fastq.2--18.fastq,RW8-2-t21.hifi.fastq
m84132-combined-demux-from-fastq.2--19.fastq,RW8-3-t21.hifi.fastq
m84132-combined-demux-from-fastq.3--12.fastq,RW8-1-t60.hifi.fastq
m84132-combined-demux-from-fastq.3--13.fastq,RW8-2-t60.hifi.fastq
m84132-combined-demux-from-fastq.3--14.fastq,RW8-3-t60.hifi.fastq
m84132-combined-demux-from-fastq.7--17.fastq,Con6-060518-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.8--12.fastq,Con5-060518-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.8--13.fastq,Con5-070918-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.8--14.fastq,Con5-083018-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.8--17.fastq,Con3-061818-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.8--18.fastq,Con3-070618-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.8--19.fastq,Con3-081318-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.9--12.fastq,Con2-061818-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.9--13.fastq,Con2-070618-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.9--14.fastq,Con2-081318-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.9--15.fastq,Con1-051518-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.9--16.fastq,Con1-061818-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.9--17.fastq,Con1-070618-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.9--18.fastq,Con1-081318-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.9--19.fastq,4-1-073124-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.10--12.fastq,4-2-073124-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.10--13.fastq,4-1-090424-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.10--14.fastq,4-2-090424-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.10--15.fastq,5-1-073124-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.10--16.fastq,5-2-073124-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.10--17.fastq,5-1-090424-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.10--18.fastq,5-2-090424-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.10--19.fastq,10-1-073124-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.11--12.fastq,10-2-073124-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.11--13.fastq,10-1-090424-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.11--14.fastq,10-2-090424-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.11--15.fastq,BAE-1-073124-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.11--16.fastq,BAE-2-073124-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.11--17.fastq,BAE-1-090424-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.11--18.fastq,BAE-2-090424-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.11--19.fastq,MCE1.hifi.fastq
m84132-combined-demux-from-fastq.0--20.fastq,MCE2.hifi.fastq
m84132-combined-demux-from-fastq.0--21.fastq,MCE3.hifi.fastq
m84132-combined-demux-from-fastq.0--22.fastq,MCE4.hifi.fastq
m84132-combined-demux-from-fastq.0--23.fastq,MCE5.hifi.fastq
m84132-combined-demux-from-fastq.0--24.fastq,MCE6.hifi.fastq
m84132-combined-demux-from-fastq.0--25.fastq,MCE7.hifi.fastq
m84132-combined-demux-from-fastq.0--26.fastq,MCE8.hifi.fastq
m84132-combined-demux-from-fastq.0--27.fastq,MCE9.hifi.fastq
m84132-combined-demux-from-fastq.1--20.fastq,MCE10.hifi.fastq
m84132-combined-demux-from-fastq.1--21.fastq,MCE11.hifi.fastq
m84132-combined-demux-from-fastq.1--22.fastq,MCE12.hifi.fastq
m84132-combined-demux-from-fastq.1--23.fastq,MCE13.hifi.fastq
m84132-combined-demux-from-fastq.1--24.fastq,MCE14.hifi.fastq
m84132-combined-demux-from-fastq.1--25.fastq,MCE15.hifi.fastq
m84132-combined-demux-from-fastq.1--26.fastq,MCE16.hifi.fastq
m84132-combined-demux-from-fastq.1--27.fastq,MCE17.hifi.fastq
m84132-combined-demux-from-fastq.2--20.fastq,MCE18.hifi.fastq
m84132-combined-demux-from-fastq.2--21.fastq,MCE19.hifi.fastq
m84132-combined-demux-from-fastq.2--22.fastq,MCE20.hifi.fastq
m84132-combined-demux-from-fastq.2--23.fastq,MCE21.hifi.fastq
m84132-combined-demux-from-fastq.2--24.fastq,MCE22.hifi.fastq
m84132-combined-demux-from-fastq.2--25.fastq,MCE23.hifi.fastq
m84132-combined-demux-from-fastq.2--26.fastq,MCE24.hifi.fastq
m84132-combined-demux-from-fastq.2--27.fastq,MCE25.hifi.fastq
m84132-combined-demux-from-fastq.3--20.fastq,MCE26.hifi.fastq
m84132-combined-demux-from-fastq.3--21.fastq,MCE27.hifi.fastq
m84132-combined-demux-from-fastq.3--22.fastq,MCE28.hifi.fastq
m84132-combined-demux-from-fastq.3--23.fastq,MCE29.hifi.fastq
m84132-combined-demux-from-fastq.3--24.fastq,MCE30.hifi.fastq
m84132-combined-demux-from-fastq.3--25.fastq,MCE31.hifi.fastq
m84132-combined-demux-from-fastq.3--26.fastq,MCE32.hifi.fastq
m84132-combined-demux-from-fastq.3--27.fastq,MCE33.hifi.fastq
m84132-combined-demux-from-fastq.4--20.fastq,MCE34.hifi.fastq
m84132-combined-demux-from-fastq.4--21.fastq,MCE35.hifi.fastq
m84132-combined-demux-from-fastq.4--22.fastq,MCE36.hifi.fastq
m84132-combined-demux-from-fastq.4--23.fastq,MCE37.hifi.fastq
m84132-combined-demux-from-fastq.4--24.fastq,MCE38.hifi.fastq
m84132-combined-demux-from-fastq.4--25.fastq,MCE39.hifi.fastq
m84132-combined-demux-from-fastq.4--26.fastq,MCE40.hifi.fastq
m84132-combined-demux-from-fastq.4--27.fastq,MCE41.hifi.fastq
m84132-combined-demux-from-fastq.5--20.fastq,MCE42.hifi.fastq
m84132-combined-demux-from-fastq.5--21.fastq,MCE43.hifi.fastq
m84132-combined-demux-from-fastq.5--22.fastq,MCE44.hifi.fastq
m84132-combined-demux-from-fastq.5--23.fastq,MCE45.hifi.fastq
m84132-combined-demux-from-fastq.5--24.fastq,MCE46.hifi.fastq
m84132-combined-demux-from-fastq.5--25.fastq,MCE47.hifi.fastq
m84132-combined-demux-from-fastq.5--26.fastq,MCE48.hifi.fastq
m84132-combined-demux-from-fastq.5--27.fastq,MCE49.hifi.fastq
m84132-combined-demux-from-fastq.6--20.fastq,MCE50.hifi.fastq
m84132-combined-demux-from-fastq.6--21.fastq,MCE51.hifi.fastq
m84132-combined-demux-from-fastq.6--22.fastq,MCE52.hifi.fastq
m84132-combined-demux-from-fastq.7--20.fastq,MCE58.hifi.fastq
m84132-combined-demux-from-fastq.7--21.fastq,MCE59.hifi.fastq
m84132-combined-demux-from-fastq.7--22.fastq,MCE60.hifi.fastq
m84132-combined-demux-from-fastq.7--23.fastq,MCE61.hifi.fastq
m84132-combined-demux-from-fastq.7--24.fastq,MCE62.hifi.fastq
m84132-combined-demux-from-fastq.7--25.fastq,MCE63.hifi.fastq
m84132-combined-demux-from-fastq.7--27.fastq,MCE65.hifi.fastq
m84132-combined-demux-from-fastq.8--20.fastq,MCE66.hifi.fastq
m84132-combined-demux-from-fastq.8--21.fastq,MCE67.hifi.fastq
m84132-combined-demux-from-fastq.8--23.fastq,MCE69.hifi.fastq
m84132-combined-demux-from-fastq.8--25.fastq,MCE71.hifi.fastq
m84132-combined-demux-from-fastq.8--27.fastq,MCE73.hifi.fastq
m84132-combined-demux-from-fastq.9--20.fastq,MCE74.hifi.fastq
m84132-combined-demux-from-fastq.9--21.fastq,MCE75.hifi.fastq
m84132-combined-demux-from-fastq.9--22.fastq,MCE76.hifi.fastq
m84132-combined-demux-from-fastq.9--23.fastq,MCE77.hifi.fastq
m84132-combined-demux-from-fastq.9--24.fastq,MCE78.hifi.fastq
m84132-combined-demux-from-fastq.9--25.fastq,MCE79.hifi.fastq
m84132-combined-demux-from-fastq.9--26.fastq,MCE80.hifi.fastq
m84132-combined-demux-from-fastq.9--27.fastq,MCE81.hifi.fastq
m84132-combined-demux-from-fastq.10--20.fastq,MCE82.hifi.fastq
m84132-combined-demux-from-fastq.10--25.fastq,MCE87.hifi.fastq
m84132-combined-demux-from-fastq.10--27.fastq,MCE89.hifi.fastq
m84132-combined-demux-from-fastq.11--20.fastq,MCE90.hifi.fastq
m84132-combined-demux-from-fastq.11--22.fastq,MCE92.hifi.fastq
m84132-combined-demux-from-fastq.11--23.fastq,MCE93.hifi.fastq
m84132-combined-demux-from-fastq.11--25.fastq,MCE95.hifi.fastq
m84132-combined-demux-from-fastq.11--26.fastq,MCE96.hifi.fastq
m84132-combined-demux-from-fastq.11--27.fastq,NC1.hifi.fastq
m84132-combined-demux-from-fastq.0--28.fastq,RW5-2-t60.hifi.fastq
m84132-combined-demux-from-fastq.0--29.fastq,D0-N.hifi.fastq
m84132-combined-demux-from-fastq.0--30.fastq,D0-C.hifi.fastq
m84132-combined-demux-from-fastq.0--31.fastq,M-NB1.hifi.fastq
m84132-combined-demux-from-fastq.0--32.fastq,M-NB2.hifi.fastq
m84132-combined-demux-from-fastq.0--33.fastq,M-NB3.hifi.fastq
m84132-combined-demux-from-fastq.0--34.fastq,M-CB1.hifi.fastq
m84132-combined-demux-from-fastq.0--35.fastq,M-CB2.hifi.fastq
m84132-combined-demux-from-fastq.1--28.fastq,M-CB3.hifi.fastq
m84132-combined-demux-from-fastq.1--29.fastq,M-NC1.hifi.fastq
m84132-combined-demux-from-fastq.1--30.fastq,M-NC2.hifi.fastq
m84132-combined-demux-from-fastq.1--31.fastq,M-NC3.hifi.fastq
m84132-combined-demux-from-fastq.1--32.fastq,M-CC1.hifi.fastq
m84132-combined-demux-from-fastq.1--33.fastq,M-CC2.hifi.fastq
m84132-combined-demux-from-fastq.1--34.fastq,M-CC3.hifi.fastq
m84132-combined-demux-from-fastq.1--35.fastq,E-NB1.hifi.fastq
m84132-combined-demux-from-fastq.2--28.fastq,E-NB2.hifi.fastq
m84132-combined-demux-from-fastq.2--29.fastq,E-NB3.hifi.fastq
m84132-combined-demux-from-fastq.2--30.fastq,E-CB1.hifi.fastq
m84132-combined-demux-from-fastq.2--31.fastq,E-CB2.hifi.fastq
m84132-combined-demux-from-fastq.2--32.fastq,E-CB3.hifi.fastq
m84132-combined-demux-from-fastq.2--33.fastq,E-NC1.hifi.fastq
m84132-combined-demux-from-fastq.2--34.fastq,E-NC2.hifi.fastq
m84132-combined-demux-from-fastq.2--35.fastq,E-NC3.hifi.fastq
m84132-combined-demux-from-fastq.3--28.fastq,E-CC1.hifi.fastq
m84132-combined-demux-from-fastq.3--29.fastq,E-CC2.hifi.fastq
m84132-combined-demux-from-fastq.3--30.fastq,E-CC3.hifi.fastq
m84132-combined-demux-from-fastq.3--31.fastq,071AMB.hifi.fastq
m84132-combined-demux-from-fastq.3--32.fastq,072AMB.hifi.fastq
m84132-combined-demux-from-fastq.3--33.fastq,081AMB.hifi.fastq
m84132-combined-demux-from-fastq.3--34.fastq,082AMB.hifi.fastq
m84132-combined-demux-from-fastq.3--35.fastq,121AMB.hifi.fastq
m84132-combined-demux-from-fastq.4--28.fastq,122AMB.hifi.fastq
m84132-combined-demux-from-fastq.4--29.fastq,bozeman1AMB.hifi.fastq
m84132-combined-demux-from-fastq.4--30.fastq,bozeman2AMB.hifi.fastq
m84132-combined-demux-from-fastq.4--31.fastq,Con6-070918-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.4--32.fastq,Con6-083018-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.4--33.fastq,Con4-070918-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.4--34.fastq,Con4-083018-Caleb.hifi.fastq
m84132-combined-demux-from-fastq.4--35.fastq,NC2.hifi.fastq
m84132-combined-demux-from-fastq.0--36.fastq,MCE53.hifi.fastq
m84132-combined-demux-from-fastq.0--37.fastq,MCE54.hifi.fastq
m84132-combined-demux-from-fastq.0--38.fastq,MCE55.hifi.fastq
m84132-combined-demux-from-fastq.0--39.fastq,MCE56.hifi.fastq
m84132-combined-demux-from-fastq.0--40.fastq,MCE57.hifi.fastq
m84132-combined-demux-from-fastq.0--41.fastq,MCE64.hifi.fastq
m84132-combined-demux-from-fastq.0--42.fastq,MCE68.hifi.fastq
m84132-combined-demux-from-fastq.0--43.fastq,MCE70.hifi.fastq
m84132-combined-demux-from-fastq.1--36.fastq,MCE72.hifi.fastq
m84132-combined-demux-from-fastq.1--37.fastq,MCE83.hifi.fastq
m84132-combined-demux-from-fastq.1--38.fastq,MCE84.hifi.fastq
m84132-combined-demux-from-fastq.1--39.fastq,MCE85.hifi.fastq
m84132-combined-demux-from-fastq.1--40.fastq,MCE86.hifi.fastq
m84132-combined-demux-from-fastq.1--41.fastq,MCE88.hifi.fastq
m84132-combined-demux-from-fastq.1--42.fastq,MCE91.hifi.fastq
m84132-combined-demux-from-fastq.1--43.fastq,MCE94.hifi.fastq
m84132-combined-demux-from-fastq.2--36.fastq,NC3.hifi.fastq